1325, -571248.252087008, -1272516.8437520815
1326, -571250.3189219276, -1272517.2249543634
1327, -571251.1420422122, -1272516.6358632494
1328, -571252.7293751924, -1272515.0608172591
1329, -571253.130950438, -1272514.3269900412
1330, -571255.1812426144, -1272513.492036802
1331, -571255.8321984515, -1272512.6861550377
1332, -571256.6160567016, -1272512.2040796273
1333, -571258.5453431233, -1272511.905962086
1334, -571261.0265543773, -1272511.3084729752
1335, -571262.2513655382, -1272510.482038874
1336, -571264.7551213884, -1272509.7979574564
1337, -571267.1501046515, -1272509.4621173765
1338, -571269.5938940088, -1272507.8754110062
1339, -571270.4553762442, -1272506.8608824592
1340, -571272.3382722513, -1272505.2372091229
1341, -571274.4907248296, -1272504.298239521
1342, -571276.2731238673, -1272502.9189237203
1343, -571278.1690602053, -1272502.0433614799
1344, -571279.9356011605, -1272499.8881121962
1345, -571280.6391016614, -1272499.2923756847
1346, -571281.1641994593, -1272498.7896214218
1347, -571282.2859017283, -1272498.0579193027
1348, -571284.831643621, -1272496.4890001416
1349, -571286.418184138, -1272496.515934204
1350, -571288.4863204714, -1272496.9719337
1351, -571290.3045869062, -1272498.3618848305
1352, -571291.6846355031, -1272499.3183836103
1353, -571292.9709579343, -1272500.462349527
1354, -571293.507876651, -1272501.4385271769
1355, -571294.853069026, -1272503.288500545
1356, -571296.5149917706, -1272505.5467381515
1357, -571298.4700812955, -1272508.9088472652
1358, -571299.994739374, -1272511.1715961338
1359, -571300.8206677388, -1272513.458159361
1360, -571301.6978425931, -1272515.880059127
1361, -571302.275002496, -1272517.8732685472
1362, -571302.9152315974, -1272520.0568264632
1363, -571303.925149728, -1272521.191268477
1364, -571304.7947837488, -1272522.4242068068
1365, -571304.8666600017, -1272525.6113938158
1366, -571304.8097886605, -1272528.2682611742
1367, -571304.856958455, -1272530.839664833
1368, -571304.5485034317, -1272533.1753594573
1369, -571304.1108519542, -1272536.9574072997
1370, -571303.512041299, -1272539.6409706778
1371, -571303.1865024688, -1272541.9315530597
1372, -571302.8164437048, -1272544.3390519824
1373, -571302.360443174, -1272547.6920313218
1374, -571301.9738323191, -1272548.8833764687
1375, -571302.0954434641, -1272550.8289710707
1376, -571302.5507057228, -1272553.0406005902
1377, -571302.4563235582, -1272555.326544587
1378, -571301.9231060345, -1272557.5444476183
1379, -571301.9133174291, -1272560.5431661617
1380, -571301.8110660986, -1272562.6893872635
1381, -571301.7029019309, -1272565.5200630985
1382, -571300.9892396127, -1272567.6250612976
1383, -571299.3718128117, -1272569.5216721972
1384, -571298.5704550027, -1272571.626169499
1385, -571297.6418166759, -1272573.4624997238
1386, -571297.1360737528, -1272575.2092286695
1387, -571296.6969499475, -1272575.881280536
1388, -571296.0662477263, -1272578.2495582977
1389, -571295.1681830327, -1272580.3263618348
1390, -571293.6682865084, -1272582.3328690368
1391, -571292.6058794229, -1272584.641751246
1392, -571292.0790180954, -1272585.6224470166
1393, -571290.7528360679, -1272587.4896053246
1394, -571289.2692067084, -1272588.6045156557
1395, -571285.8368551441, -1272590.5066463389
1396, -571286.1171316358, -1272592.473669017
1397, -571284.8301299202, -1272593.428177691
1398, -571283.4049975778, -1272595.1835563492
1399, -571283.3983830926, -1272596.8517111235
1400, -571282.3230886315, -1272598.5998198094
1401, -571281.4743087022, -1272599.987780346
1402, -571280.7797607292, -1272600.9198546817
1403, -571280.5247405969, -1272602.3601930775
1404, -571279.5007227923, -1272605.3584146013
1405, -571278.9974590536, -1272606.7582780754
1406, -571278.4571752537, -1272608.3492426148
1407, -571276.6304548504, -1272610.8384487638
1408, -571275.8868139754, -1272612.3375599603
1409, -571274.5952791303, -1272613.4330424299
1410, -571273.601518906, -1272614.8731320687
1411, -571272.9198023458, -1272616.6751220748
1412, -571272.5944456044, -1272618.8438996288
1413, -571271.9188379293, -1272621.2635529106
1414, -571271.590065324, -1272622.3459997356
1415, -571271.1415885468, -1272624.0400952478
1416, -571270.6696276038, -1272625.81150836
1417, -571270.3873246763, -1272627.601216582
1418, -571269.9260429428, -1272629.5401719115
1419, -571269.1171470877, -1272632.9944019963
1420, -571269.1918189103, -1272634.7854878951
1421, -571269.5431414114, -1272637.5790701637
1422, -571269.4668011053, -1272639.6102543985
1423, -571269.199336672, -1272641.3609905199
1424, -571269.0318434938, -1272642.6144879572
1425, -571268.8362221579, -1272643.5897925391
1426, -571268.4471474125, -1272644.8188545248
1427, -571266.7281588023, -1272647.5688318906
1428, -571266.0357543835, -1272649.203278874
1429, -571264.9259560789, -1272650.4864764488
1430, -571263.5555187566, -1272651.7304513718
1431, -571261.432141614, -1272653.762514381
1432, -571259.7997158574, -1272655.2015995074
1433, -571257.9437877517, -1272656.906847097
1434, -571256.3639092913, -1272658.5560796473
1435, -571254.8045407886, -1272659.9128332788
1436, -571253.2738702354, -1272661.4915142816
1437, -571251.853806719, -1272663.0496437903
1438, -571249.6014275509, -1272664.9823296783
1439, -571247.8215261854, -1272666.8204048886
1440, -571245.915854369, -1272668.3433192836
1441, -571244.1031362154, -1272669.8568348521
1442, -571242.3568688817, -1272671.532253288
1443, -571240.3214689832, -1272672.8247164283
1444, -571238.4802556538, -1272673.9944989353
1445, -571236.8891159043, -1272675.5324488103
1446, -571235.0809208611, -1272676.9049853557
1447, -571233.0425450581, -1272677.9822849229
1448, -571231.3483410021, -1272679.3058237212
1449, -571229.7264653498, -1272680.415955832
1450, -571227.779739014, -1272681.4090442026
1451, -571226.3372558766, -1272682.1263227982
1452, -571224.8708752082, -1272683.1645252216
1453, -571223.029130454, -1272684.0814227974
1454, -571221.4778188394, -1272685.4560868505
1455, -571219.658207566, -1272686.5299995474
1456, -571217.7270496442, -1272687.61518895
1457, -571216.1474514279, -1272688.5243167863
1458, -571214.4845909056, -1272689.910256163
1459, -571212.9295256124, -1272691.247825443
1460, -571211.2880194136, -1272692.9688486669
1461, -571209.6929579613, -1272694.2823567914
1462, -571208.633555403, -1272696.1880943119
1463, -571207.5745652963, -1272697.8502248793
1464, -571206.2718572983, -1272699.3309010398
1465, -571204.8653089273, -1272700.7752353894
1466, -571203.2647773722, -1272702.2204446797
1467, -571201.5016129288, -1272703.728934489
1468, -571199.8933729954, -1272705.2217613466
1469, -571198.1431729014, -1272706.6727319856
1470, -571196.4333802734, -1272707.9041556562
1471, -571194.9374633478, -1272709.20763571
1472, -571193.2526156019, -1272710.6238940926
1473, -571191.9628669532, -1272712.047048821
1474, -571190.7697739591, -1272713.807043416
1475, -571189.35379417, -1272715.4677878248
1476, -571188.0578462736, -1272716.8915681464
1477, -571186.9710870469, -1272718.3410398213
1478, -571185.7491371006, -1272719.6917635796
1479, -571184.3380980059, -1272720.9679238622
1480, -571182.8161333895, -1272721.8899502272
1481, -571180.5748566752, -1272724.5521757894
1482, -571179.5853716278, -1272725.9730762248
1483, -571178.3187363415, -1272727.2533723235
1484, -571176.6153873324, -1272728.0532150904
1485, -571175.7278157037, -1272729.801055677
1486, -571173.950895759, -1272732.6599001747
1487, -571172.6936318376, -1272734.03292613
1488, -571171.124482487, -1272735.231387158
1489, -571169.9712145302, -1272736.8280962824
1490, -571168.6439061813, -1272738.189466197
1491, -571167.3792974746, -1272739.6756477065
1492, -571166.0878678481, -1272740.9584468985
1493, -571164.843931523, -1272742.3394913045
1494, -571163.5823407865, -1272743.7316879074
1495, -571162.6598192222, -1272745.5673696743
1496, -571160.124969795, -1272748.484091041
1497, -571159.0096074857, -1272750.208115726
1498, -571157.654276694, -1272751.7877762914
1499, -571156.6367638701, -1272753.4269659515
1500, -571155.4052162974, -1272754.8067553753
1501, -571154.3070348859, -1272755.9576017398
1502, -571153.018933919, -1272758.6358739545
1503, -571152.81276582, -1272759.6309737472
1504, -571151.754525905, -1272761.1150253336
1505, -571150.2394728009, -1272763.2822697125
1506, -571149.8189582758, -1272764.7580626167
1507, -571148.4347194402, -1272767.352372804
1508, -571147.5053135346, -1272768.7484570167
1509, -571146.5685644031, -1272770.2576977967
1510, -571145.5630738728, -1272771.8300943424
1511, -571143.9114181952, -1272775.5568438608
1512, -571143.1721925966, -1272777.2241067209
1513, -571142.1918524718, -1272778.8595352164
1514, -571141.5517270672, -1272780.8259200105
1515, -571141.1927099766, -1272782.8481998497
1516, -571141.113499629, -1272784.8515634045
1517, -571141.2938387007, -1272786.697540361
1518, -571141.2412912342, -1272788.7169444526
1519, -571140.8400390045, -1272790.6310790444
1520, -571140.6012624865, -1272794.5241464179
1521, -571140.8620076439, -1272796.1746381754
1522, -571140.8022213808, -1272797.6889088906
1523, -571140.8736660575, -1272800.5014162145
1524, -571141.7642245119, -1272803.427849442
1525, -571142.8477794303, -1272806.6532813306
1526, -571142.8870419896, -1272808.775819326
1527, -571143.3766645927, -1272810.6467398244
1528, -571143.897376459, -1272813.011014857
1529, -571144.6445671573, -1272817.553846245
1530, -571145.4973218072, -1272819.7346709415
1531, -571146.3196641378, -1272821.8623625557
1532, -571147.0622253899, -1272823.82012919
1533, -571147.4915444144, -1272825.837663424
1534, -571148.1613032614, -1272827.4468100762
1535, -571149.2162233812, -1272829.0263905276
1536, -571149.9030641047, -1272830.680649695
1537, -571150.5123626408, -1272832.2490684653
1538, -571150.9021047177, -1272833.9989349553
1539, -571152.1768418915, -1272837.195672528
1540, -571152.2946905507, -1272838.7950338575
1541, -571152.8782641226, -1272840.356685064
1542, -571153.7202442817, -1272841.8734793114
1543, -571154.3443864578, -1272843.4029259111
1544, -571156.0328793331, -1272846.2955377859
1545, -571156.7261287067, -1272847.8273663465
1546, -571157.6539337322, -1272849.3261166583
1547, -571158.3713996037, -1272850.911704382
1548, -571158.878734507, -1272852.4623261818
1549, -571159.4363761009, -1272854.1390128753
1550, -571160.4464639892, -1272857.6903775
1551, -571160.9545287404, -1272859.372075673
1552, -571161.5084216645, -1272861.0116697263
1553, -571162.3883183631, -1272862.6557805997
1554, -571162.9082053741, -1272864.392490872
1555, -571163.4589221326, -1272868.1682812527
1556, -571163.997401233, -1272869.9031120907
1557, -571164.5783235815, -1272871.6242845773
1558, -571165.012960918, -1272873.322773044
1559, -571165.8160457333, -1272875.0121198555
1560, -571166.5034670706, -1272876.610112069
1561, -571167.1938052363, -1272879.8471874814
1562, -571167.299053801, -1272881.5696050287
1563, -571167.3978967973, -1272883.4144524743
1564, -571167.6652103048, -1272885.1298552018
1565, -571167.9201294292, -1272886.8465108504
1566, -571168.8044050558, -1272890.3918572592
1567, -571169.460269249, -1272892.0492466472
1568, -571170.2098212268, -1272893.8283155747
1569, -571171.3527156647, -1272897.2070005578
1570, -571171.8401100456, -1272898.993834544
1571, -571173.2218858846, -1272902.3202677416
1572, -571173.8356733643, -1272904.056853329
1573, -571174.3651473887, -1272905.764490464
1574, -571175.0591349491, -1272907.427393589
1575, -571175.9516428576, -1272908.9484462019
1576, -571177.4471077305, -1272911.8511996558
1577, -571178.4389809367, -1272913.2404249262
1578, -571179.4603306121, -1272914.6735097177
1579, -571180.611250227, -1272916.1497035404
1580, -571181.5858350646, -1272917.615619093
1581, -571184.0266722435, -1272920.3947007882
1582, -571185.312423471, -1272921.9041032272
1583, -571186.6826974477, -1272923.3206501391
1584, -571187.914757484, -1272924.7324330988
1585, -571188.9977190939, -1272926.0937131122
1586, -571190.1559857646, -1272927.4567482346
1587, -571192.7712915913, -1272930.2275577814
1588, -571194.2972815201, -1272931.450372089
1589, -571195.924875945, -1272932.6254431873
1590, -571197.4604494078, -1272933.8191843296
1591, -571199.09439934, -1272935.1809697698
1592, -571200.3369843328, -1272936.5729508603
1593, -571201.478173792, -1272937.8908711253
1594, -571202.8090318141, -1272939.2270886758
1595, -571204.7506643013, -1272941.2790951754
1596, -571206.795878224, -1272942.6836138798
1597, -571209.2804094023, -1272941.3738736277
1598, -571210.9592933644, -1272940.145578274
1599, -571208.5486026754, -1272940.0801439073
1600, -571207.4893450813, -1272941.8640785965
1601, -571208.5619066628, -1272944.856418399
1602, -571209.5141159637, -1272947.711038842
1603, -571210.2451432748, -1272949.182837088
1604, -571211.5111699264, -1272950.8066435577
1605, -571213.0080070237, -1272952.36027685
1606, -571214.2423187398, -1272953.8561387067
1607, -571215.8026402195, -1272955.3565140918
1608, -571217.1558468852, -1272956.727941237
1609, -571218.7426765546, -1272958.0570142507
1610, -571220.2387873573, -1272959.479569084
1611, -571221.6554289099, -1272961.1068831377
1612, -571223.3884487143, -1272963.0769277744
1613, -571225.2570304433, -1272965.2112570235
1614, -571227.3317921775, -1272967.4652600242
1615, -571229.33276014, -1272969.6705154313
1616, -571231.1840565423, -1272971.8815337415
1617, -571232.9014606923, -1272974.0686161956
1618, -571234.4350287671, -1272976.1712368864
1619, -571236.0836923025, -1272978.4214754426
1620, -571237.9488488152, -1272980.8933916872
1621, -571241.6017293504, -1272986.2478702494
1622, -571243.3431016493, -1272988.9196573452
1623, -571244.9280321727, -1272991.6540996248
1624, -571246.5215595915, -1272994.659341204
1625, -571248.0025987464, -1272997.6665871097
1626, -571249.312767914, -1273000.531853598
1627, -571250.6548623746, -1273003.4032601556
1628, -571251.8857708193, -1273006.3514826482
1629, -571253.2488579062, -1273009.4924352686
1630, -571254.4046207994, -1273012.6262445764
1631, -571255.7802630635, -1273015.9532853006
1632, -571256.9149885739, -1273019.1266928017
1633, -571257.9066032547, -1273022.370776151
1634, -571259.008992153, -1273025.7816499488
1635, -571260.0741977051, -1273029.196282938
1636, -571260.9917628051, -1273032.822568134
1637, -571261.7502786346, -1273036.3618865758
1638, -571262.7590891066, -1273040.1475686878
1639, -571264.1817742763, -1273044.1256046558
1640, -571265.8480830467, -1273047.7886051147
1641, -571267.1093220832, -1273051.408247599
1642, -571268.3017700308, -1273055.4001925918
1643, -571269.2298124479, -1273059.3158226598
1644, -571270.9362824929, -1273063.19022346
1645, -571272.8487304667, -1273067.3061000225
1646, -571274.604369988, -1273071.4190942065
1647, -571275.7017328608, -1273075.8328391176
1648, -571276.7921686297, -1273080.116133844
1649, -571277.9051547144, -1273084.3128375772
1650, -571279.3616552481, -1273088.3155566305
1651, -571280.5428155295, -1273092.5053675415
1652, -571282.3129416048, -1273096.5138491564
1653, -571283.3692178981, -1273100.7069181737
1654, -571284.6968804505, -1273104.7976057671
1655, -571286.4348799305, -1273108.921749585
1656, -571288.371662, -1273112.4730896158
1657, -571290.0674274062, -1273116.4890881456
1658, -571291.3357273933, -1273120.7356631316
1659, -571292.969886815, -1273124.8234651398
1660, -571294.8532504833, -1273128.9610141888
1661, -571296.7332315153, -1273133.127008561
1662, -571298.5583748164, -1273137.307914883
1663, -571300.2156155925, -1273141.5620042328
1664, -571302.0357573865, -1273145.3218603553
1665, -571304.5155385274, -1273148.546627453
1666, -571306.4746197761, -1273151.3275416926
1667, -571308.7029919827, -1273152.994552222
1668, -571311.2263990286, -1273154.669203283
1669, -571313.2249882881, -1273155.7973713381
1670, -571315.996870649, -1273157.3906902885
1671, -571318.491263432, -1273158.46872668
1672, -571321.041228644, -1273159.6629258508
1673, -571323.5996801537, -1273160.6314363743
1674, -571326.2604249018, -1273161.9924225868
1675, -571328.9065349608, -1273163.2705763164
1676, -571331.9717907112, -1273164.7311781803
1677, -571334.9756446518, -1273166.141779603
1678, -571338.3016118046, -1273167.332451946
1679, -571341.4553531355, -1273168.6154799636
1680, -571345.7600762043, -1273170.2598895337
1681, -571350.0539162374, -1273171.8585570124
1682, -571354.8600035106, -1273172.702832751
1683, -571358.8887031059, -1273174.0941061093
1684, -571363.6440261137, -1273175.365063559
1685, -571368.09526144, -1273176.9103313913
1686, -571373.4238983302, -1273178.5261290176
1687, -571380.2373850853, -1273179.5327472163
1688, -571386.5776505665, -1273181.6176800064
1689, -571392.5551656241, -1273183.1491098162
1690, -571398.3385232396, -1273184.4940733453
1691, -571403.7524777427, -1273185.8389150407
1692, -571408.7217628565, -1273186.8727381486
1693, -571413.4907263779, -1273188.8355023342
1694, -571418.0426530025, -1273191.7476345242
1695, -571422.5443910421, -1273195.0301876655
1696, -571426.5796039699, -1273198.528538798
1697, -571430.9445114877, -1273204.1106953456
1698, -571433.91721696, -1273208.4940288689
1699, -571436.9163470586, -1273213.3243490462
1700, -571438.9720632564, -1273217.3694907683
1701, -571440.6086704278, -1273220.923045029
1702, -571442.022981814, -1273224.011947989
1703, -571442.7398204887, -1273226.8903485523
1704, -571443.2428020358, -1273229.387555933
1705, -571443.1703446679, -1273231.9523253134
1706, -571443.0615980233, -1273234.839273824
1707, -571443.1066493536, -1273237.8230837977
1708, -571442.9273229613, -1273240.4455003464
1709, -571442.725489373, -1273242.8453629606
1710, -571442.3182375877, -1273244.9474901583
1711, -571441.696923401, -1273246.7902277247
1712, -571440.9985866399, -1273248.8000090136
1713, -571440.3286281703, -1273250.6570336039
1714, -571438.9748887132, -1273253.8010372801
1715, -571438.0891080574, -1273257.3005369678
1716, -571437.1112574168, -1273261.127856435
1717, -571435.9947727995, -1273265.1940253603
1718, -571434.575581281, -1273268.9910325757
1719, -571433.2078440917, -1273272.8015716106
1720, -571431.3950581778, -1273276.2355603091
1721, -571429.3452923652, -1273279.431211483
1722, -571427.4416165395, -1273282.7713427197
1723, -571425.580017467, -1273286.032274704
1724, -571423.0164424066, -1273290.338456408
1725, -571420.1451457257, -1273293.954425394
1726, -571417.1244431648, -1273298.259990783
1727, -571413.9857312621, -1273303.0084115372
1728, -571411.018716937, -1273307.4115905284
1729, -571407.5868708066, -1273311.861772195
1730, -571403.7923290395, -1273316.564089386
1731, -571398.5766591529, -1273322.50615374
1732, -571393.9476080659, -1273327.6863005117
1733, -571388.992952438, -1273333.733110964
1734, -571384.0228020409, -1273339.0695217866
1735, -571378.4062947524, -1273343.834266818
1736, -571372.933561697, -1273347.8537709448
1737, -571367.4133204803, -1273351.7750257473
1738, -571362.3051415492, -1273355.560930431
1739, -571357.1230428723, -1273358.8015977542
1740, -571351.6649643112, -1273362.594766791
1741, -571346.0579259073, -1273366.524773815
1742, -571340.7270764082, -1273370.8952442291
1743, -571334.8523741874, -1273374.9647164412
1744, -571328.9314176869, -1273379.3198951802
1745, -571322.8078009117, -1273383.7142926261
1746, -571316.8036001518, -1273388.2371273718
1747, -571311.1050060753, -1273392.4386521822
1748, -571305.3331753956, -1273396.535160043
1749, -571298.9652543493, -1273400.4952007618
1750, -571291.9391077204, -1273404.1376963002
1751, -571284.6048862144, -1273408.1392041391
1752, -571277.8742894582, -1273413.1569838012
1753, -571270.6878045464, -1273417.4433079637
1754, -571263.8850532295, -1273421.4378956635
1755, -571257.2140595893, -1273425.868812815
1756, -571250.7238852052, -1273430.4781671728
1757, -571243.9188119946, -1273434.697791608
1758, -571237.2228962339, -1273438.634703632
1759, -571230.5127010662, -1273442.5543144583
1760, -571221.8063594304, -1273447.47362491
1761, -571217.2869211461, -1273450.0272255975
1762, -571211.2139450911, -1273452.8800343992
1763, -571204.9943969464, -1273456.1411027536
1764, -571198.6651554123, -1273459.431987281
1765, -571192.28898298, -1273462.5683539638
1766, -571185.6383764417, -1273465.9010740814
1767, -571179.2191107713, -1273469.4164951453
1768, -571172.9254586495, -1273473.0597294464
1769, -571166.864927883, -1273476.4077247777
1770, -571160.7795988079, -1273479.7582193362
1771, -571155.4033620603, -1273483.4960613379
1772, -571150.9157126428, -1273486.9192566152
1773, -571146.2054796813, -1273491.4235133324
1774, -571141.9954846689, -1273496.3549666682
1775, -571138.3463160107, -1273501.1360544919
1776, -571136.9692301804, -1273507.148886388
1777, -571135.8567150449, -1273513.4253812043
1778, -571135.2553879082, -1273519.8656707448
1779, -571135.0424408871, -1273526.369753155
1780, -571135.3782961357, -1273532.7902647909
1781, -571135.6477539991, -1273540.6601377802
1782, -571137.4736210211, -1273548.503855607
1783, -571139.6273184206, -1273555.874150102
1784, -571141.8202936212, -1273563.1374279987
1785, -571144.6389052154, -1273570.2718973195
1786, -571148.258936233, -1273577.3441015657
1787, -571152.172517366, -1273584.4709456442
1788, -571159.0973656937, -1273590.4784282944
1789, -571165.6149743276, -1273596.8549404668
1790, -571172.2571313235, -1273603.162650768
1791, -571179.4251964787, -1273609.407830384
1792, -571187.1433894018, -1273615.6442366417
1793, -571194.6048786275, -1273621.7566953846
1794, -571202.2464897583, -1273627.9165144325
1795, -571210.2508807876, -1273633.9106552592
1796, -571210.3144814486, -1273633.958283032
1797, -571218.0046773204, -1273639.6073081077
1798, -571225.2810342385, -1273644.7548197769
1799, -571232.1091158662, -1273649.7415438495
1800, -571238.9784143126, -1273654.330643652
1801, -571245.7276655453, -1273659.1567005513
1802, -571252.1680178938, -1273663.7142043393
1803, -571258.4416059094, -1273668.2323525995
1804, -571264.1650850313, -1273672.7592659015
1805, -571269.050264128, -1273677.7268981151
1806, -571273.7541516776, -1273681.954055435
1807, -571278.5932679316, -1273685.1651754102
1808, -571283.4885366244, -1273688.436190419
1809, -571288.253077294, -1273691.776624872
1810, -571293.4428993566, -1273694.8023935948
1811, -571298.6062688049, -1273697.6903140692
1812, -571303.6038590568, -1273700.2390102716
1813, -571308.8182864839, -1273702.2692828176
1814, -571314.0214680429, -1273704.1882732047
1815, -571319.0272509697, -1273706.1365838565
1816, -571324.0075162515, -1273707.9563197808
1817, -571329.8987539525, -1273709.4965939466
1818, -571336.0938076691, -1273711.5026443691
1819, -571342.3305864139, -1273713.3639515464
1820, -571348.5305972982, -1273714.9854043617
1821, -571354.7725401944, -1273716.3403101214
1822, -571361.1093338897, -1273717.704355138
1823, -571367.5293067727, -1273718.0950897424
1824, -571373.8101662477, -1273719.277418449
1825, -571380.208528521, -1273719.7640030163
1826, -571386.83726062, -1273719.6183739747
1827, -571393.2596388212, -1273720.2805058893
1828, -571399.5461232472, -1273720.4036649205
1829, -571405.4490546113, -1273720.6967502814
1830, -571411.1534881417, -1273720.8225425323
1831, -571416.453216027, -1273720.6613744993
1832, -571421.4167347107, -1273720.5810374294
1833, -571426.3648378826, -1273720.5959338844
1834, -571431.2209070983, -1273720.6295002813
1835, -571435.9787442348, -1273720.6823636065
1836, -571440.9403890497, -1273720.58346309
1837, -571445.7451383595, -1273719.6760473384
1838, -571450.328263106, -1273718.744198903
1839, -571455.0092296988, -1273719.1514322641
1840, -571459.7676853293, -1273718.8388642888
1841, -571464.346715442, -1273718.919153229
1842, -571468.5944065035, -1273717.8900593705
1843, -571472.7032901819, -1273716.9124708786
1844, -571476.7689645431, -1273714.7026836479
1845, -571481.0164625872, -1273712.371458667
1846, -571485.0650898456, -1273709.8074077703
1847, -571488.7520242808, -1273706.8864785784
1848, -571492.3114026239, -1273704.1283330421
1849, -571495.6470737989, -1273701.4490160188
1850, -571501.6698467232, -1273696.2402772505
1851, -571504.5092932882, -1273693.5455625332
1852, -571507.1700916286, -1273691.065639684
1853, -571509.9210457155, -1273688.548493822
1854, -571512.7234577622, -1273686.0448780786
1855, -571515.4217618221, -1273683.935874503
1856, -571517.820841783, -1273682.0257540445
1857, -571519.860021798, -1273680.3955970125
1858, -571523.809448164, -1273674.9936969546
1859, -571525.499333565, -1273671.5814857255
1860, -571526.557624543, -1273667.8678018835
1861, -571527.2203785852, -1273664.081705847
1862, -571528.3433777965, -1273661.0078640273
1863, -571529.5617932266, -1273657.8868999924
1864, -571530.8557667857, -1273654.336736995
1865, -571532.0663089151, -1273651.0760494461
1866, -571533.9557410583, -1273646.9129540955
1867, -571535.8266981906, -1273643.2482266175
1868, -571537.7637515438, -1273639.6798605626
1869, -571541.700521824, -1273631.553155129
1870, -571546.2427704902, -1273623.6556129947
1871, -571548.5859806719, -1273619.2124167073
1872, -571551.0798149885, -1273614.7727204966
1873, -571553.5995781508, -1273610.2179850372
1874, -571556.4651202527, -1273605.55333143
1875, -571559.4295830862, -1273601.3095956154
1876, -571562.5476083456, -1273597.5936660285
1877, -571565.9425760198, -1273593.0253446526
1878, -571569.5797917137, -1273588.6854525697
1879, -571573.3704429353, -1273584.3768777829
1880, -571576.9751484558, -1273580.0871077098
1881, -571580.3800045076, -1273575.8643887837
1882, -571583.1874031425, -1273571.7395708915
1883, -571585.0859389342, -1273567.7909931133
1884, -571587.3004026312, -1273563.6230997248
1885, -571589.9654379797, -1273559.390893986
1886, -571591.6453057474, -1273554.2091272376
1887, -571594.0234599999, -1273549.059774799
1888, -571596.424654432, -1273544.3858553595
1889, -571599.0947080719, -1273538.8416240665
1890, -571602.321048353, -1273535.0210302423
1891, -571604.8464833839, -1273531.0183983753
1892, -571607.868757678, -1273526.3565915748
1893, -571610.142348668, -1273522.154600785
1894, -571612.8683135076, -1273518.5251333278
1895, -571616.1709171075, -1273514.4064086173
1896, -571619.0526621712, -1273509.9649039367
1897, -571622.2554502948, -1273506.5307637155
1898, -571628.4054950855, -1273498.8077385202
1899, -571631.6434145075, -1273495.1639430223
1900, -571634.9548999001, -1273491.9998366863
1901, -571638.3488301117, -1273488.8461238141
1902, -571641.6426854762, -1273485.384021811
1903, -571645.1689061441, -1273481.495589246
1904, -571649.1268632552, -1273477.9756685442
1905, -571652.8949912571, -1273473.9409748998
1906, -571656.4277952677, -1273469.8083009466
1907, -571660.1677370681, -1273465.8045565789
1908, -571664.0496865459, -1273461.5335082063
1909, -571668.0494205038, -1273456.9413982865
1910, -571671.4942807644, -1273451.1969531442
1911, -571676.6909833084, -1273445.9966086675
1912, -571682.236292251, -1273440.4050080108
1913, -571686.7919649142, -1273433.386544531
1914, -571691.6009670735, -1273426.5204379142
1915, -571697.1449621618, -1273420.5448655172
1916, -571702.6312300808, -1273415.1746763818
1917, -571708.7612905105, -1273409.9173371815
1918, -571715.5760818882, -1273404.8061755954
1919, -571722.4322261043, -1273399.1755824753
1920, -571729.4476224167, -1273393.5101308736
1921, -571737.2761942687, -1273388.1464792842
1922, -571744.8948203936, -1273382.3169233568
1923, -571752.5158755498, -1273376.449637839
1924, -571759.1203106474, -1273370.4978462197
1925, -571765.195945435, -1273365.8173884437
1926, -571769.1865852379, -1273360.2705777101
1927, -571773.2394656023, -1273356.0196138832
1928, -571777.0453440807, -1273352.1121510542
1929, -571780.6338534211, -1273349.088533999
1930, -571783.9881060632, -1273346.7818485906
1931, -571787.5968096387, -1273344.8241323484
1932, -571790.4860069761, -1273342.9954280178
1933, -571795.3283432649, -1273339.5545184193
1934, -571797.7318659913, -1273337.690643718
1935, -571800.1597842677, -1273336.067866673
1936, -571802.5336473328, -1273333.972791401
1937, -571805.1640364447, -1273332.12342789
1938, -571807.81941139, -1273330.1497508357
1939, -571810.2948543039, -1273328.3160640323
1940, -571812.6598718258, -1273326.3811345648
1941, -571815.0466889674, -1273324.2285343553
1942, -571817.3510573546, -1273322.0655403573
1943, -571819.727526796, -1273320.1200805453
1944, -571822.0258686522, -1273318.145053804
1945, -571824.2342548885, -1273316.0854492793
1946, -571826.4651823593, -1273313.9392507642
1947, -571828.804437829, -1273312.3066958664
1948, -571831.2075246428, -1273310.9955597734
1949, -571833.5786835466, -1273309.6782856046
1950, -571835.9624120041, -1273308.5470980175
1951, -571838.2884835633, -1273307.4030081667
1952, -571840.7234931843, -1273306.0980050233
1953, -571842.990792983, -1273304.7443969843
1954, -571847.5803656674, -1273302.827893538
1955, -571849.8423635687, -1273302.1024742317
1956, -571852.335923432, -1273301.437931478
1957, -571854.4206315451, -1273300.6929802536
1958, -571856.8360644977, -1273299.9988700198
1959, -571859.3151357948, -1273299.747981864
1960, -571861.654613347, -1273300.3449710952
1961, -571863.7888057785, -1273301.1407268192
1962, -571865.9545350933, -1273302.186225926
1963, -571868.1279113662, -1273304.1115416072
1964, -571870.1525068354, -1273306.670201394
1965, -571871.8495460931, -1273309.5805226266
1966, -571873.3238415336, -1273312.578962259
1967, -571874.2728394158, -1273315.5837245053
1968, -571875.2340194292, -1273319.018181453
1969, -571876.2308323781, -1273326.3929571582
1970, -571876.417671766, -1273329.9713573402
1971, -571876.9628635447, -1273333.316762553
